"year","gender","distance","stroke","rank","name","country","countrycode","time","timeBehind","genderDistance"
"2009","women","100","free"," 8","Evelyn VERRASZTO","Hungary","HUN","53.92","1.85","women 100"
"2011","men"," 50","back"," 1","Liam TANCOCK","Great Britain","GBR","24.50","0.00","men 50"
"2011","men"," 50","back"," 2","Camille LACOURT","France","FRA","24.57","0.07","men 50"
"2011","men"," 50","back"," 3","Gerhard ZANDBERG","South Africa","RSA","24.66","0.16","men 50"
"2011","men"," 50","back"," 4","Aschwin WILDEBOER FABER","Spain","ESP","24.82","0.32","men 50"
"2011","men"," 50","back"," 5","David PLUMMER","United States","USA","24.92","0.42","men 50"
"2011","men"," 50","back"," 6","Nicholas THOMAN","United States","USA","25.01","0.51","men 50"
"2011","men"," 50","back"," 6","Guy BARNEA","Israel","ISR","25.01","0.51","men 50"
"2011","men"," 50","back"," 8","Flori LANG","Switzerland","SUI","25.15","0.65","men 50"
"2011","men"," 50","breast"," 1","Felipe Alves FRANÇA DA SILVA","Brazil","BRA","27.01","0.00","men 50"
"2011","men"," 50","breast"," 2","Fabio SCOZZOLI","Italy","ITA","27.17","0.16","men 50"
"2011","men"," 50","breast"," 3","Cameron VAN DER BURGH","South Africa","RSA","27.19","0.18","men 50"
"2011","men"," 50","breast"," 4","Hendrik FELDWEHR","Germany","GER","27.41","0.40","men 50"
"2011","men"," 50","breast"," 5","Alexander DALE OEN","Norway","NOR","27.43","0.42","men 50"
"2011","men"," 50","breast"," 6","Mark GANGLOFF","United States","USA","27.58","0.57","men 50"
"2011","men"," 50","breast"," 7","Lennart STEKELENBURG","Netherlands","NED","27.65","0.64","men 50"
"2011","men"," 50","breast"," 8","Damir DUGONJIC","Slovenia","SLO","28.00","0.99","men 50"
"2011","men"," 50","fly"," 1","Cesar CIELO FILHO","Brazil","BRA","23.10","0.00","men 50"
"2011","men"," 50","fly"," 2","Matthew TARGETT","Australia","AUS","23.28","0.18","men 50"
"2011","men"," 50","fly"," 3","Geoff HUEGILL","Australia","AUS","23.35","0.25","men 50"
"2011","men"," 50","fly"," 4","Frederick BOUSQUET","France","FRA","23.38","0.28","men 50"
"2011","men"," 50","fly"," 5","Florent MANAUDOU","France","FRA","23.49","0.39","men 50"
"2011","men"," 50","fly"," 6","Steffen DEIBLER","Germany","GER","23.55","0.45","men 50"
"2011","men"," 50","fly"," 7","Jason DUNFORD","Kenya","KEN","23.60","0.50","men 50"
"2011","men"," 50","fly"," 8","Andriy GOVOROV","Ukraine","UKR","23.64","0.54","men 50"
"2011","men"," 50","free"," 1","Cesar CIELO FILHO","Brazil","BRA","21.52","0.00","men 50"
"2011","men"," 50","free"," 2","Luca DOTTO","Italy","ITA","21.90","0.38","men 50"
"2011","men"," 50","free"," 3","Alain BERNARD","France","FRA","21.92","0.40","men 50"
"2011","men"," 50","free"," 4","Nathan ADRIAN","United States","USA","21.93","0.41","men 50"
"2011","men"," 50","free"," 5","Bruno FRATUS","Brazil","BRA","21.96","0.44","men 50"
"2011","men"," 50","free"," 6","Krisztian TAKACS","Hungary","HUN","21.99","0.47","men 50"
"2011","men"," 50","free"," 7","George BOVELL","Trinidad and Tobago","TRI","22.04","0.52","men 50"
"2011","men"," 50","free"," 8","Gideon LOUW","South Africa","RSA","22.11","0.59","men 50"
"2011","men","100","back"," 1","Camille LACOURT","France","FRA","52.76","0.00","men 100"
"2011","men","100","back"," 1","Jeremy STRAVIUS","France","FRA","52.76","0.00","men 100"
"2011","men","100","back"," 3","Ryosuke IRIE","Japan","JPN","52.98","0.22","men 100"
"2011","men","100","back"," 4","Nicholas THOMAN","United States","USA","53.01","0.25","men 100"
"2011","men","100","back"," 5","David PLUMMER","United States","USA","53.04","0.28","men 100"
"2011","men","100","back"," 6","Liam TANCOCK","Great Britain","GBR","53.25","0.49","men 100"
"2011","men","100","back"," 7","Helge MEEUW","Germany","GER","53.28","0.52","men 100"
"2011","men","100","back"," 8","Gareth KEAN","New Zealand","NZL","53.50","0.74","men 100"
"2011","men","100","breast"," 1","Alexander DALE OEN","Norway","NOR","58.71","0.00","men 100"
"2011","men","100","breast"," 2","Fabio SCOZZOLI","Italy","ITA","59.42","0.71","men 100"
"2011","men","100","breast"," 3","Cameron VAN DER BURGH","South Africa","RSA","59.49","0.78","men 100"
"2011","men","100","breast"," 4","Kosuke KITAJIMA","Japan","JPN","60.03","1.32","men 100"
"2011","men","100","breast"," 5","Brenton RICKARD","Australia","AUS","60.11","1.40","men 100"
"2011","men","100","breast"," 6","Daniel GYURTA","Hungary","HUN","60.25","1.54","men 100"
"2011","men","100","breast"," 6","Giedrius TITENIS","Lithuania","LTU","60.25","1.54","men 100"
"2011","men","100","breast"," 8","Mark GANGLOFF","United States","USA","60.52","1.81","men 100"
"2011","men","100","fly"," 1","Michael PHELPS","United States","USA","50.71","0.00","men 100"
"2011","men","100","fly"," 2","Konrad CZERNIAK","Poland","POL","51.15","0.44","men 100"
"2011","men","100","fly"," 3","Tyler MCGILL","United States","USA","51.26","0.55","men 100"
"2011","men","100","fly"," 4","Jason DUNFORD","Kenya","KEN","51.59","0.88","men 100"
"2011","men","100","fly"," 5","Takuro FUJII","Japan","JPN","51.75","1.04","men 100"
"2011","men","100","fly"," 6","Evgeny KOROTYSHKIN","Russia","RUS","51.86","1.15","men 100"
"2011","men","100","fly"," 7","Joeri VERLINDEN","Netherlands","NED","52.21","1.50","men 100"
"2011","men","100","fly"," 8","Geoff HUEGILL","Australia","AUS","52.36","1.65","men 100"
"2011","men","100","free"," 1","James MAGNUSSEN","Australia","AUS","47.63","0.00","men 100"
"2011","men","100","free"," 2","Brent HAYDEN","Canada","CAN","47.95","0.32","men 100"
"2011","men","100","free"," 3","William MEYNARD","France","FRA","48.00","0.37","men 100"
"2011","men","100","free"," 4","Cesar CIELO FILHO","Brazil","BRA","48.01","0.38","men 100"
"2011","men","100","free"," 5","Fabien GILOT","France","FRA","48.13","0.50","men 100"
"2011","men","100","free"," 6","Nathan ADRIAN","United States","USA","48.23","0.60","men 100"
"2011","men","100","free"," 7","Luca DOTTO","Italy","ITA","48.24","0.61","men 100"
"2011","men","100","free"," 8","Sebastiaan VERSCHUREN","Netherlands","NED","48.27","0.64","men 100"
"2011","women"," 50","back"," 1","Anastasia ZUEVA","Russia","RUS","27.79","0.00","women 50"
"2011","women"," 50","back"," 2","Aya TERAKAWA","Japan","JPN","27.93","0.14","women 50"
"2011","women"," 50","back"," 3","Melissa FRANKLIN","United States","USA","28.01","0.22","women 50"
"2011","women"," 50","back"," 4","Chang GAO","China","CHN","28.06","0.27","women 50"
"2011","women"," 50","back"," 5","Emily SEEBOHM","Australia","AUS","28.07","0.28","women 50"
"2011","women"," 50","back"," 6","Julia WILKINSON","Canada","CAN","28.09","0.30","women 50"
"2011","women"," 50","back"," 6","Aliaksandra HERASIMENIA","Belarus","BLR","28.09","0.30","women 50"
"2011","women"," 50","back"," 8","Mercedes PERIS MINGUET","Spain","ESP","28.42","0.63","women 50"
"2011","women"," 50","breast"," 1","Jessica HARDY","United States","USA","30.19","0.00","women 50"
"2011","women"," 50","breast"," 2","Yuliya EFIMOVA","Russia","RUS","30.49","0.30","women 50"
"2011","women"," 50","breast"," 3","Rebecca SONI","United States","USA","30.58","0.39","women 50"
"2011","women"," 50","breast"," 4","Leiston PICKETT","Australia","AUS","30.74","0.55","women 50"
"2011","women"," 50","breast"," 5","Jennie JOHANSSON","Sweden","SWE","30.89","0.70","women 50"
"2011","women"," 50","breast"," 6","Leisel JONES","Australia","AUS","31.01","0.82","women 50"
"2011","women"," 50","breast"," 7","Moniek NIJHUIS","Netherlands","NED","31.33","1.14","women 50"
"2011","women"," 50","breast"," 8","Rebecca EJDERVIK","Sweden","SWE","31.45","1.26","women 50"
"2011","women"," 50","fly"," 1","Inge DEKKER","Netherlands","NED","25.71","0.00","women 50"
"2011","women"," 50","fly"," 2","Therese ALSHAMMAR","Sweden","SWE","25.76","0.05","women 50"
"2011","women"," 50","fly"," 3","Melanie HENIQUE","France","FRA","25.86","0.15","women 50"
"2011","women"," 50","fly"," 4","Ying LU","China","CHN","25.87","0.16","women 50"
"2011","women"," 50","fly"," 4","Sarah SJÖSTRÖM","Sweden","SWE","25.87","0.16","women 50"
"2011","women"," 50","fly"," 6","Yuka KATO","Japan","JPN","26.02","0.31","women 50"
"2011","women"," 50","fly"," 7","Dana VOLLMER","United States","USA","26.06","0.35","women 50"
"2011","women"," 50","fly"," 8","Marieke GUEHRER","Australia","AUS","26.21","0.50","women 50"
"2011","women"," 50","free"," 1","Therese ALSHAMMAR","Sweden","SWE","24.14","0.00","women 50"
"2011","women"," 50","free"," 2","Ranomi KROMOWIDJOJO","Netherlands","NED","24.27","0.13","women 50"
"2011","women"," 50","free"," 3","Marleen VELDHUIS","Netherlands","NED","24.49","0.35","women 50"
"2011","women"," 50","free"," 4","Francesca HALSALL","Great Britain","GBR","24.60","0.46","women 50"
"2011","women"," 50","free"," 5","Aliaksandra HERASIMENIA","Belarus","BLR","24.65","0.51","women 50"
"2011","women"," 50","free"," 6","Jeanette OTTESEN","Denmark","DEN","24.67","0.53","women 50"
"2011","women"," 50","free"," 7","Arianna VANDERPOOL-WALLACE","Bahamas","BAH","24.79","0.65","women 50"
"2011","women"," 50","free"," 8","Jessica HARDY","United States","USA","24.87","0.73","women 50"
"2011","women","100","back"," 1","Jing ZHAO","China","CHN","59.05","0.00","women 100"
"2011","women","100","back"," 2","Anastasia ZUEVA","Russia","RUS","59.06","0.01","women 100"
"2011","women","100","back"," 3","Natalie COUGHLIN","United States","USA","59.15","0.10","women 100"
"2011","women","100","back"," 4","Emily SEEBOHM","Australia","AUS","59.21","0.16","women 100"
"2011","women","100","back"," 5","Aya TERAKAWA","Japan","JPN","59.35","0.30","women 100"
"2011","women","100","back"," 6","Belinda HOCKING","Australia","AUS","59.53","0.48","women 100"
"2011","women","100","back"," 7","Elizabeth SIMMONDS","Great Britain","GBR","59.89","0.84","women 100"
"2011","women","100","back"," 8","Sinead RUSSELL","Canada","CAN","60.20","1.15","women 100"
"2011","women","100","breast"," 1","Rebecca SONI","United States","USA","65.05","0.00","women 100"
"2011","women","100","breast"," 2","Leisel JONES","Australia","AUS","66.25","1.20","women 100"
"2011","women","100","breast"," 3","Liping JI","China","CHN","66.52","1.47","women 100"
"2011","women","100","breast"," 4","Yuliya EFIMOVA","Russia","RUS","66.56","1.51","women 100"
"2011","women","100","breast"," 5","Ye SUN","China","CHN","67.08","2.03","women 100"
"2011","women","100","breast"," 6","Rikke PEDERSEN","Denmark","DEN","67.28","2.23","women 100"
"2011","women","100","breast"," 7","Jillian TYLER","Canada","CAN","67.64","2.59","women 100"
"2011","women","100","breast"," 8","Moniek NIJHUIS","Netherlands","NED","67.97","2.92","women 100"
"2011","women","100","fly"," 1","Dana VOLLMER","United States","USA","56.87","0.00","women 100"
"2011","women","100","fly"," 2","Alicia COUTTS","Australia","AUS","56.94","0.07","women 100"
"2011","women","100","fly"," 3","Ying LU","China","CHN","57.06","0.19","women 100"
"2011","women","100","fly"," 4","Sarah SJÖSTRÖM","Sweden","SWE","57.38","0.51","women 100"
"2011","women","100","fly"," 5","Ellen GANDY","Great Britain","GBR","57.55","0.68","women 100"
"2011","women","100","fly"," 6","Zige LIU","China","CHN","57.57","0.70","women 100"
"2011","women","100","fly"," 7","Jessicah SCHIPPER","Australia","AUS","57.95","1.08","women 100"
"2011","women","100","fly"," 8","Jemma LOWE","Great Britain","GBR","57.96","1.09","women 100"
"2011","women","100","free"," 1","Jeanette OTTESEN","Denmark","DEN","53.45","0.00","women 100"
"2011","women","100","free"," 1","Aliaksandra HERASIMENIA","Belarus","BLR","53.45","0.00","women 100"
"2011","women","100","free"," 3","Ranomi KROMOWIDJOJO","Netherlands","NED","53.66","0.21","women 100"
"2011","women","100","free"," 4","Francesca HALSALL","Great Britain","GBR","53.72","0.27","women 100"
"2011","women","100","free"," 4","Femke HEEMSKERK","Netherlands","NED","53.72","0.27","women 100"
"2011","women","100","free"," 6","Alicia COUTTS","Australia","AUS","53.81","0.36","women 100"
"2011","women","100","free"," 7","Dana VOLLMER","United States","USA","54.19","0.74","women 100"
"2011","women","100","free"," 8","Natalie COUGHLIN","United States","USA","54.22","0.77","women 100"
"2013","men"," 50","back"," 1","Camille LACOURT","France","FRA","24.42","0.00","men 50"
"2013","men"," 50","back"," 2","Jeremy STRAVIUS","France","FRA","24.54","0.12","men 50"
"2013","men"," 50","back"," 2","Matt GREVERS","United States","USA","24.54","0.12","men 50"
"2013","men"," 50","back"," 4","Aschwin WILDEBOER FABER","Spain","ESP","24.58","0.16","men 50"
"2013","men"," 50","back"," 5","Xiaolei SUN","China","CHN","24.76","0.34","men 50"
"2013","men"," 50","back"," 6","Daniel ORZECHOWSKI","Brazil","BRA","24.87","0.45","men 50"
"2013","men"," 50","back"," 7","Guy Marcos BARNEA","Israel","ISR","25.14","0.72","men 50"
"2013","men"," 50","back"," 8","Jonatan Josef KOPELEV","Israel","ISR","25.19","0.77","men 50"
"2013","men"," 50","breast"," 1","Cameron VAN DER BURGH","South Africa","RSA","26.77","0.00","men 50"
"2013","men"," 50","breast"," 2","Christian SPRENGER","Australia","AUS","26.78","0.01","men 50"
"2013","men"," 50","breast"," 3","Giulio ZORZI","South Africa","RSA","27.04","0.27","men 50"
"2013","men"," 50","breast"," 4","Damir DUGONJIC","Slovenia","SLO","27.05","0.28","men 50"
"2013","men"," 50","breast"," 5","Joao GOMES JUNIOR","Brazil","BRA","27.20","0.43","men 50"
"2013","men"," 50","breast"," 6","Glenn SNYDERS","New Zealand","NZL","27.21","0.44","men 50"
"2013","men"," 50","breast"," 7","Johannes SKAGIUS","Sweden","SWE","27.48","0.71","men 50"
"2013","men"," 50","breast"," 8","Mattia PESCE","Italy","ITA","27.53","0.76","men 50"
"2013","men"," 50","fly"," 1","Cesar CIELO FILHO","Brazil","BRA","23.01","0.00","men 50"
"2013","men"," 50","fly"," 2","Eugene GODSOE","United States","USA","23.05","0.04","men 50"
"2013","men"," 50","fly"," 3","Frederick BOUSQUET","France","FRA","23.11","0.10","men 50"
"2013","men"," 50","fly"," 4","Nicholas SANTOS","Brazil","BRA","23.21","0.20","men 50"
"2013","men"," 50","fly"," 5","Andrii GOVOROV","Ukraine","UKR","23.22","0.21","men 50"
"2013","men"," 50","fly"," 6","Yauhen TSURKIN","Belarus","BLR","23.28","0.27","men 50"
"2013","men"," 50","fly"," 6","Steffen DEIBLER","Germany","GER","23.28","0.27","men 50"
"2013","men"," 50","fly"," 8","Florent MANAUDOU","France","FRA","23.35","0.34","men 50"
"2013","men"," 50","free"," 1","Cesar CIELO FILHO","Brazil","BRA","21.32","0.00","men 50"
"2013","men"," 50","free"," 2","Vladimir MOROZOV","Russia","RUS","21.47","0.15","men 50"
"2013","men"," 50","free"," 3","George Richard BOVELL","Trinidad and Tobago","TRI","21.51","0.19","men 50"
"2013","men"," 50","free"," 4","Nathan ADRIAN","United States","USA","21.60","0.28","men 50"
"2013","men"," 50","free"," 5","Florent MANAUDOU","France","FRA","21.64","0.32","men 50"
"2013","men"," 50","free"," 6","Anthony ERVIN","United States","USA","21.65","0.33","men 50"
"2013","men"," 50","free"," 7","Roland SCHOEMAN","South Africa","RSA","21.85","0.53","men 50"
"2013","men"," 50","free"," 8","Frederick BOUSQUET","France","FRA","21.93","0.61","men 50"
"2013","men","100","back"," 1","Matt GREVERS","United States","USA","52.93","0.00","men 100"
"2013","men","100","back"," 2","David PLUMMER","United States","USA","53.12","0.19","men 100"
"2013","men","100","back"," 3","Jeremy STRAVIUS","France","FRA","53.21","0.28","men 100"
"2013","men","100","back"," 4","Ryosuke IRIE","Japan","JPN","53.29","0.36","men 100"
"2013","men","100","back"," 5","Camille LACOURT","France","FRA","53.51","0.58","men 100"
"2013","men","100","back"," 6","Ashley DELANEY","Australia","AUS","53.55","0.62","men 100"
"2013","men","100","back"," 7","Kosuke HAGINO","Japan","JPN","53.93","1.00","men 100"
"2013","men","100","back"," 8","Gareth KEAN","New Zealand","NZL","54.25","1.32","men 100"
"2013","men","100","breast"," 1","Christian SPRENGER","Australia","AUS","58.79","0.00","men 100"
"2013","men","100","breast"," 2","Cameron VAN DER BURGH","South Africa","RSA","58.97","0.18","men 100"
"2013","men","100","breast"," 3","Felipe LIMA","Brazil","BRA","59.65","0.86","men 100"
"2013","men","100","breast"," 4","Damir DUGONJIC","Slovenia","SLO","59.68","0.89","men 100"
"2013","men","100","breast"," 5","Fabio SCOZZOLI","Italy","ITA","59.70","0.91","men 100"
"2013","men","100","breast"," 6","Kosuke KITAJIMA","Japan","JPN","59.98","1.19","men 100"
"2013","men","100","breast"," 7","Kevin CORDES","United States","USA","60.02","1.23","men 100"
"2013","men","100","breast"," 8","Nicolas FINK","United States","USA","60.10","1.31","men 100"
"2013","men","100","fly"," 1","Chad LE CLOS","South Africa","RSA","51.06","0.00","men 100"
"2013","men","100","fly"," 2","Laszlo CSEH","Hungary","HUN","51.45","0.39","men 100"
"2013","men","100","fly"," 3","Konrad CZERNIAK","Poland","POL","51.46","0.40","men 100"
"2013","men","100","fly"," 4","Steffen DEIBLER","Germany","GER","51.54","0.48","men 100"
"2013","men","100","fly"," 5","Evgeny KOROTYSHKIN","Russia","RUS","51.57","0.51","men 100"
"2013","men","100","fly"," 6","Ryan LOCHTE","United States","USA","51.58","0.52","men 100"
"2013","men","100","fly"," 7","Matteo RIVOLTA","Italy","ITA","51.65","0.59","men 100"
"2013","men","100","fly"," 7","Yauhen TSURKIN","Belarus","BLR","51.65","0.59","men 100"
"2013","men","100","free"," 1","James MAGNUSSEN","Australia","AUS","47.71","0.00","men 100"
"2013","men","100","free"," 2","James FEIGEN","United States","USA","47.82","0.11","men 100"
"2013","men","100","free"," 3","Nathan ADRIAN","United States","USA","47.84","0.13","men 100"
"2013","men","100","free"," 4","Cameron MCEVOY","Australia","AUS","47.88","0.17","men 100"
"2013","men","100","free"," 5","Vladimir MOROZOV","Russia","RUS","48.01","0.30","men 100"
"2013","men","100","free"," 6","Marcelo CHIERIGHINI","Brazil","BRA","48.28","0.57","men 100"
"2013","men","100","free"," 7","Fabien GILOT","France","FRA","48.33","0.62","men 100"
"2013","men","100","free"," 8","Luca DOTTO","Italy","ITA","48.58","0.87","men 100"
"2013","women"," 50","back"," 1","Jing ZHAO","China","CHN","27.29","0.00","women 50"
"2013","women"," 50","back"," 2","Yuanhui FU","China","CHN","27.39","0.10","women 50"
"2013","women"," 50","back"," 3","Aya TERAKAWA","Japan","JPN","27.53","0.24","women 50"
"2013","women"," 50","back"," 4","Etiene MEDEIROS","Brazil","BRA","27.83","0.54","women 50"
"2013","women"," 50","back"," 5","Mercedes PERIS MINGUET","Spain","ESP","27.93","0.64","women 50"
"2013","women"," 50","back"," 6","Georgia DAVIES","Great Britain","GBR","27.96","0.67","women 50"
"2013","women"," 50","back"," 7","Rachel BOOTSMA","United States","USA","28.05","0.76","women 50"
"2013","women"," 50","back"," 8","Lauren QUIGLEY","Great Britain","GBR","28.33","1.04","women 50"
"2013","women"," 50","breast"," 1","Yuliya EFIMOVA","Russia","RUS","29.52","0.00","women 50"
"2013","women"," 50","breast"," 2","Ruta MEILUTYTE","Lithuania","LTU","29.59","0.07","women 50"
"2013","women"," 50","breast"," 3","Jessica HARDY","United States","USA","29.80","0.28","women 50"
"2013","women"," 50","breast"," 4","Breeja LARSON","United States","USA","29.95","0.43","women 50"
"2013","women"," 50","breast"," 5","Jennie JOHANSSON","Sweden","SWE","30.23","0.71","women 50"
"2013","women"," 50","breast"," 6","Rikke MØLLER PEDERSEN","Denmark","DEN","30.72","1.20","women 50"
"2013","women"," 50","breast"," 7","Moniek NIJHUIS","Netherlands","NED","31.31","1.79","women 50"
"2013","women"," 50","breast"," 8","Petra CHOCOVA","Czech Republic","CZE","NA","NA","women 50"
"2013","women"," 50","fly"," 1","Jeanette OTTESEN GRAY","Denmark","DEN","25.24","0.00","women 50"
"2013","women"," 50","fly"," 2","Ying LU","China","CHN","25.42","0.18","women 50"
"2013","women"," 50","fly"," 3","Ranomi KROMOWIDJOJO","Netherlands","NED","25.53","0.29","women 50"
"2013","women"," 50","fly"," 4","Francesca HALSALL","Great Britain","GBR","25.70","0.46","women 50"
"2013","women"," 50","fly"," 5","Inge DEKKER","Netherlands","NED","25.83","0.59","women 50"
"2013","women"," 50","fly"," 6","Melanie HENIQUE","France","FRA","25.96","0.72","women 50"
"2013","women"," 50","fly"," 7","Farida OSMAN","Egypt","EGY","26.17","0.93","women 50"
"2013","women"," 50","fly"," 8","Dana VOLLMER","United States","USA","26.46","1.22","women 50"
"2013","women"," 50","free"," 1","Ranomi KROMOWIDJOJO","Netherlands","NED","24.05","0.00","women 50"
"2013","women"," 50","free"," 2","Cate CAMPBELL","Australia","AUS","24.14","0.09","women 50"
"2013","women"," 50","free"," 3","Francesca HALSALL","Great Britain","GBR","24.30","0.25","women 50"
"2013","women"," 50","free"," 4","Sarah SJÖSTRÖM","Sweden","SWE","24.45","0.40","women 50"
"2013","women"," 50","free"," 5","Bronte CAMPBELL","Australia","AUS","24.66","0.61","women 50"
"2013","women"," 50","free"," 5","Jeanette OTTESEN GRAY","Denmark","DEN","24.66","0.61","women 50"
"2013","women"," 50","free"," 7","Simone MANUEL","United States","USA","24.80","0.75","women 50"
"2013","women"," 50","free"," 8","Dorothea BRANDT","Germany","GER","24.81","0.76","women 50"
"2013","women","100","back"," 1","Missy FRANKLIN","United States","USA","58.42","0.00","women 100"
"2013","women","100","back"," 2","Emily SEEBOHM","Australia","AUS","59.06","0.64","women 100"
"2013","women","100","back"," 3","Aya TERAKAWA","Japan","JPN","59.23","0.81","women 100"
"2013","women","100","back"," 4","Elizabeth PELTON","United States","USA","59.45","1.03","women 100"
"2013","women","100","back"," 5","Yuanhui FU","China","CHN","59.61","1.19","women 100"
"2013","women","100","back"," 6","Simona BAUMRTOVA","Czech Republic","CZE","59.84","1.42","women 100"
"2013","women","100","back"," 7","Daryna ZEVINA","Ukraine","UKR","60.16","1.74","women 100"
"2013","women","100","back"," 8","Belinda HOCKING","Australia","AUS","60.29","1.87","women 100"
"2013","women","100","breast"," 1","Ruta MEILUTYTE","Lithuania","LTU","64.42","0.00","women 100"
"2013","women","100","breast"," 2","Yuliya EFIMOVA","Russia","RUS","65.02","0.60","women 100"
"2013","women","100","breast"," 3","Jessica HARDY","United States","USA","65.52","1.10","women 100"
"2013","women","100","breast"," 4","Rikke MØLLER PEDERSEN","Denmark","DEN","65.93","1.51","women 100"
"2013","women","100","breast"," 5","Breeja LARSON","United States","USA","66.74","2.32","women 100"
"2013","women","100","breast"," 6","Viktoriya SOLNCEVA","Ukraine","UKR","66.81","2.39","women 100"
"2013","women","100","breast"," 7","Marina GARCIA URZAINQUI","Spain","ESP","67.08","2.66","women 100"
"2013","women","100","breast"," 8","Jennie JOHANSSON","Sweden","SWE","67.41","2.99","women 100"
"2013","women","100","fly"," 1","Sarah SJÖSTRÖM","Sweden","SWE","56.53","0.00","women 100"
"2013","women","100","fly"," 2","Alicia COUTTS","Australia","AUS","56.97","0.44","women 100"
"2013","women","100","fly"," 3","Dana VOLLMER","United States","USA","57.24","0.71","women 100"
"2013","women","100","fly"," 4","Jeanette OTTESEN GRAY","Denmark","DEN","57.27","0.74","women 100"
"2013","women","100","fly"," 5","Katerine SAVARD","Canada","CAN","57.97","1.44","women 100"
"2013","women","100","fly"," 6","Ilaria BIANCHI","Italy","ITA","58.11","1.58","women 100"
"2013","women","100","fly"," 7","Noemie THOMAS","Canada","CAN","58.13","1.60","women 100"
"2013","women","100","fly"," 8","Claire DONAHUE","United States","USA","58.30","1.77","women 100"
"2013","women","100","free"," 1","Cate CAMPBELL","Australia","AUS","52.34","0.00","women 100"
"2013","women","100","free"," 2","Sarah SJÖSTRÖM","Sweden","SWE","52.89","0.55","women 100"
"2013","women","100","free"," 3","Ranomi KROMOWIDJOJO","Netherlands","NED","53.42","1.08","women 100"
"2013","women","100","free"," 4","Missy FRANKLIN","United States","USA","53.47","1.13","women 100"
"2013","women","100","free"," 5","Femke HEEMSKERK","Netherlands","NED","53.67","1.33","women 100"
"2013","women","100","free"," 6","Britta STEFFEN","Germany","GER","53.75","1.41","women 100"
